epoch,mean_loss,lr,attn_type
0,2046.51396484375,0.001,ComplexMultiheadAttention
1,2021.9480590820312,0.001,ComplexMultiheadAttention
2,1978.3138061523437,0.001,ComplexMultiheadAttention
3,1943.1539794921875,0.001,ComplexMultiheadAttention
4,1899.0185668945312,0.001,ComplexMultiheadAttention
5,1863.338818359375,0.001,ComplexMultiheadAttention
6,1811.6014526367187,0.001,ComplexMultiheadAttention
7,1787.9679321289063,0.001,ComplexMultiheadAttention
8,1766.5995361328125,0.001,ComplexMultiheadAttention
9,1730.6719604492187,0.001,ComplexMultiheadAttention
10,1706.4354370117187,0.001,ComplexMultiheadAttention
11,1681.09658203125,0.001,ComplexMultiheadAttention
12,1662.4540649414062,0.001,ComplexMultiheadAttention
13,1638.2790100097657,0.001,ComplexMultiheadAttention
14,1604.3093322753907,0.001,ComplexMultiheadAttention
15,1543.283056640625,0.001,ComplexMultiheadAttention
16,1524.7275512695312,0.001,ComplexMultiheadAttention
17,1496.4431640625,0.001,ComplexMultiheadAttention
18,1460.8457458496093,0.001,ComplexMultiheadAttention
19,1494.5937713623048,0.001,ComplexMultiheadAttention
20,1425.9151306152344,0.001,ComplexMultiheadAttention
21,1358.6282287597655,0.001,ComplexMultiheadAttention
22,1262.795428466797,0.001,ComplexMultiheadAttention
23,1251.731770324707,0.001,ComplexMultiheadAttention
24,1200.2684860229492,0.001,ComplexMultiheadAttention
25,1212.0107986450196,0.001,ComplexMultiheadAttention
26,1307.0409713745116,0.001,ComplexMultiheadAttention
27,1322.9751892089844,0.001,ComplexMultiheadAttention
28,1229.234733581543,0.001,ComplexMultiheadAttention
29,1225.9807189941407,0.0005,ComplexMultiheadAttention
30,1219.3803436279297,0.0005,ComplexMultiheadAttention
31,1198.0373474121093,0.0005,ComplexMultiheadAttention
32,1232.7441566467285,0.0005,ComplexMultiheadAttention
33,1178.0043838500976,0.0005,ComplexMultiheadAttention
34,1234.0310073852538,0.0005,ComplexMultiheadAttention
35,1237.9718536376954,0.0005,ComplexMultiheadAttention
36,1161.6660541534425,0.0005,ComplexMultiheadAttention
37,1099.8959300994873,0.0005,ComplexMultiheadAttention
38,1041.331997680664,0.0005,ComplexMultiheadAttention
39,1023.6190208435058,0.0005,ComplexMultiheadAttention
40,1005.8412076950074,0.0005,ComplexMultiheadAttention
41,1031.0613862991333,0.0005,ComplexMultiheadAttention
42,1010.5856216430664,0.0005,ComplexMultiheadAttention
43,1008.4114168167114,0.0005,ComplexMultiheadAttention
44,991.4429275512696,0.0005,ComplexMultiheadAttention
45,1003.0200786590576,0.0005,ComplexMultiheadAttention
46,998.8295307159424,0.0005,ComplexMultiheadAttention
47,1003.8815444946289,0.0005,ComplexMultiheadAttention
48,1027.005602645874,0.0005,ComplexMultiheadAttention
49,1083.3627914428712,0.00025,ComplexMultiheadAttention
50,1033.5197067260742,0.00025,ComplexMultiheadAttention
51,1016.6852687835693,0.00025,ComplexMultiheadAttention
52,996.3079502105713,0.00025,ComplexMultiheadAttention
53,993.7402191162109,0.000125,ComplexMultiheadAttention
54,992.2821113586426,0.000125,ComplexMultiheadAttention
55,989.1666244506836,0.000125,ComplexMultiheadAttention
56,986.4536800384521,0.000125,ComplexMultiheadAttention
57,983.7789886474609,0.000125,ComplexMultiheadAttention
58,981.0998432159424,0.000125,ComplexMultiheadAttention
59,979.2195487976074,0.000125,ComplexMultiheadAttention
60,979.4919582366944,0.000125,ComplexMultiheadAttention
61,977.8914291381836,0.000125,ComplexMultiheadAttention
62,976.1860946655273,0.000125,ComplexMultiheadAttention
63,975.6056625366211,0.000125,ComplexMultiheadAttention
64,974.509599685669,0.000125,ComplexMultiheadAttention
65,975.2632637023926,0.000125,ComplexMultiheadAttention
66,973.6334911346436,0.000125,ComplexMultiheadAttention
67,973.9761737823486,0.000125,ComplexMultiheadAttention
68,976.1876594543457,0.000125,ComplexMultiheadAttention
69,976.0217872619629,0.000125,ComplexMultiheadAttention
70,969.3530616760254,0.000125,ComplexMultiheadAttention
71,964.8932268142701,0.000125,ComplexMultiheadAttention
72,961.9313842773438,0.000125,ComplexMultiheadAttention
73,958.6503377914429,0.000125,ComplexMultiheadAttention
74,964.6451572418213,0.000125,ComplexMultiheadAttention
75,952.9765577316284,0.000125,ComplexMultiheadAttention
0,1968.4426391601562,0.001,ComplexMultiheadAttention
1,1833.595166015625,0.001,ComplexMultiheadAttention
2,1764.2741577148438,0.001,ComplexMultiheadAttention
3,1717.3159545898438,0.001,ComplexMultiheadAttention
4,1649.5431396484375,0.001,ComplexMultiheadAttention
5,1588.4858276367188,0.001,ComplexMultiheadAttention
6,1489.6730895996093,0.001,ComplexMultiheadAttention
7,1457.4648193359376,0.001,ComplexMultiheadAttention
8,1470.6079956054687,0.001,ComplexMultiheadAttention
9,1400.2916870117188,0.001,ComplexMultiheadAttention
10,1282.3783020019532,0.001,ComplexMultiheadAttention
11,1134.5307067871095,0.001,ComplexMultiheadAttention
12,1028.0443496704102,0.001,ComplexMultiheadAttention
13,1066.9270568847655,0.001,ComplexMultiheadAttention
14,1172.3776107788085,0.001,ComplexMultiheadAttention
15,1327.6635162353516,0.001,ComplexMultiheadAttention
16,1193.3538665771484,0.001,ComplexMultiheadAttention
17,1043.6619384765625,0.0005,ComplexMultiheadAttention
18,924.946940612793,0.0005,ComplexMultiheadAttention
19,841.7770072937012,0.0005,ComplexMultiheadAttention
20,797.8719039916992,0.0005,ComplexMultiheadAttention
21,758.6560745239258,0.0005,ComplexMultiheadAttention
22,714.732966041565,0.0005,ComplexMultiheadAttention
23,680.902536201477,0.0005,ComplexMultiheadAttention
24,645.9839170455932,0.0005,ComplexMultiheadAttention
25,611.2170276641846,0.0005,ComplexMultiheadAttention
26,592.0279804229737,0.0005,ComplexMultiheadAttention
27,665.4008125305176,0.0005,ComplexMultiheadAttention
28,641.3310626983642,0.0005,ComplexMultiheadAttention
29,670.2147844314575,0.0005,ComplexMultiheadAttention
30,611.6993748664856,0.0005,ComplexMultiheadAttention
31,542.5996292114257,0.00025,ComplexMultiheadAttention
32,493.5426236152649,0.00025,ComplexMultiheadAttention
33,477.1518454551697,0.00025,ComplexMultiheadAttention
34,472.08531670570375,0.00025,ComplexMultiheadAttention
35,478.17746777534484,0.00025,ComplexMultiheadAttention
36,466.86720633506775,0.00025,ComplexMultiheadAttention
37,446.88147883415223,0.00025,ComplexMultiheadAttention
38,419.9990201473236,0.00025,ComplexMultiheadAttention
39,411.24192638397216,0.00025,ComplexMultiheadAttention
40,415.0285264015198,0.00025,ComplexMultiheadAttention
41,414.9293263435364,0.00025,ComplexMultiheadAttention
42,413.1321804523468,0.00025,ComplexMultiheadAttention
43,392.2095950126648,0.00025,ComplexMultiheadAttention
44,374.8451521396637,0.00025,ComplexMultiheadAttention
45,354.26030626296995,0.00025,ComplexMultiheadAttention
46,340.14629354476926,0.00025,ComplexMultiheadAttention
47,338.45806794166566,0.00025,ComplexMultiheadAttention
48,355.2825553894043,0.00025,ComplexMultiheadAttention
49,366.3030930042267,0.00025,ComplexMultiheadAttention
50,394.3691123008728,0.00025,ComplexMultiheadAttention
51,378.7764792919159,0.00025,ComplexMultiheadAttention
52,345.5192115306854,0.000125,ComplexMultiheadAttention
53,284.45969400405886,0.000125,ComplexMultiheadAttention
54,261.86674361228944,0.000125,ComplexMultiheadAttention
55,245.86647520065307,0.000125,ComplexMultiheadAttention
56,235.40196897983552,0.000125,ComplexMultiheadAttention
57,226.6544319868088,0.000125,ComplexMultiheadAttention
58,219.98488030433654,0.000125,ComplexMultiheadAttention
59,214.57609379291534,0.000125,ComplexMultiheadAttention
60,210.6315836906433,0.000125,ComplexMultiheadAttention
61,207.00189652442933,0.000125,ComplexMultiheadAttention
62,207.49826309680938,0.000125,ComplexMultiheadAttention
63,208.09791707992554,0.000125,ComplexMultiheadAttention
64,215.01213772296904,0.000125,ComplexMultiheadAttention
65,208.52575278282166,0.000125,ComplexMultiheadAttention
66,193.96142706871032,6.25e-05,ComplexMultiheadAttention
67,180.43719189167024,6.25e-05,ComplexMultiheadAttention
68,175.07890417575837,6.25e-05,ComplexMultiheadAttention
69,170.69617681503297,6.25e-05,ComplexMultiheadAttention
70,167.6082554578781,6.25e-05,ComplexMultiheadAttention
71,164.55961236953735,6.25e-05,ComplexMultiheadAttention
72,161.86289341449736,6.25e-05,ComplexMultiheadAttention
73,159.3194855451584,6.25e-05,ComplexMultiheadAttention
                                                          
